Date,Current Hospitalized COVID-19 Patients
2022-02-13,82055.86
2022-02-12,85521.43
2022-02-11,89003
2022-02-10,92676.86
2022-02-09,97626
2022-02-08,101406.57
2022-02-07,105178.43
2022-02-06,108951.71
2022-02-05,112626.29
2022-02-04,116146.86
2022-02-03,119692.43
2022-02-02,123137.57
2022-02-01,126537.14
2022-01-31,129780.71
2022-01-30,132730.71
2022-01-29,135440.71
2022-01-28,138055.14
2022-01-27,140453.43
2022-01-26,142616.43
2022-01-25,144428.43
2022-01-24,145872.43
2022-01-23,146760
2022-01-22,147503.71
2022-01-21,148047.29
2022-01-20,148315.57
2022-01-19,148081.43
2022-01-18,147406.29
2022-01-17,146411.14
2022-01-16,145236.14
2022-01-15,143556.29
2022-01-14,141419.86
2022-01-13,138678.14
2022-01-12,135394.57
2022-01-11,131504.29
2022-01-10,127159.14
2022-01-09,122474.71
2022-01-08,117712.57
2022-01-07,112625.43
2022-01-06,107367.57
2022-01-05,102234.43
2022-01-04,97256.29
2022-01-03,92304
2022-01-02,87511.57
2022-01-01,82845.14
2021-12-31,78665.29
2021-12-30,74766.86
2021-12-29,71408.29
2021-12-28,68501.43
2021-12-27,66303.57
2021-12-26,64755.29
2021-12-25,63827.71
2021-12-24,63207.43
2021-12-23,62849.86
2021-12-22,62492.86
2021-12-21,62332.86
2021-12-20,62215.71
2021-12-19,62115
2021-12-18,61997.29
2021-12-17,61844
2021-12-16,61553.14
2021-12-15,61172
2021-12-14,60671.43
2021-12-13,60058.86
2021-12-12,59262
2021-12-11,58411
2021-12-10,57511.71
2021-12-09,56563
2021-12-08,55595.86
2021-12-07,54684.57
2021-12-06,53794
2021-12-05,52991.43
2021-12-04,52213.14
2021-12-03,51433.14
2021-12-02,50555.57
2021-12-01,49659.71
2021-11-30,48498.71
2021-11-29,47761.86
2021-11-28,47046
2021-11-27,46368.14
2021-11-26,45772.43
2021-11-25,45345.14
2021-11-24,45047.57
2021-11-23,44943.43
2021-11-22,44445.29
2021-11-21,43938.43
2021-11-20,43438.86
2021-11-19,42959.71
2021-11-18,42468.86
2021-11-17,41995.29
2021-11-16,41638.71
2021-11-15,41315.14
2021-11-14,41051.57
2021-11-13,40862
2021-11-12,40684.43
2021-11-11,40575.86
2021-11-10,40513.43
2021-11-09,40525.43
2021-11-08,40587.86
2021-11-07,40753.71
2021-11-06,41013.43
2021-11-05,41352.71
2021-11-04,41697.86
2021-11-03,42082.29
2021-11-02,42496.43
2021-11-01,42989.57
2021-10-31,43511.86
2021-10-30,44019.86
2021-10-29,44536.14
2021-10-28,45090.14
2021-10-27,45683
2021-10-26,46300.57
2021-10-25,46912.43
2021-10-24,47673.71
2021-10-23,48364.57
2021-10-22,49091.43
2021-10-21,49926.14
2021-10-20,50791.71
2021-10-19,51713.43
2021-10-18,52683.57
2021-10-17,53386.57
2021-10-16,54177.29
2021-10-15,54947.71
2021-10-14,55701.71
2021-10-13,56630.57
2021-10-12,57541.86
2021-10-11,58457.57
2021-10-10,59546.57
2021-10-09,60622
2021-10-08,61720.86
2021-10-07,62900.86
2021-10-06,63901.29
2021-10-05,65086.14
2021-10-04,66364.57
2021-10-03,67699.71
2021-10-02,69087.57
2021-10-01,70494.29
2021-09-30,71942.14
2021-09-29,73498.29
2021-09-28,74930.71
2021-09-27,76328.57
2021-09-26,77716.71
2021-09-25,79051.29
2021-09-24,80414.14
2021-09-23,81746.57
2021-09-22,83029.71
2021-09-21,84274.14
2021-09-20,85338.29
2021-09-19,86550.29
2021-09-18,87671.86
2021-09-17,88745.71
2021-09-16,89864.71
2021-09-15,90920.29
2021-09-14,91904.71
2021-09-13,92891.14
2021-09-12,93397.43
2021-09-11,93928
2021-09-10,94358.71
2021-09-09,94666.86
2021-09-08,94958.43
2021-09-07,95145.29
2021-09-06,95282.29
2021-09-05,95472.71
2021-09-04,95617.57
2021-09-03,95618.57
2021-09-02,95542.43
2021-09-01,95354.57
2021-08-31,94956.43
2021-08-30,94705
2021-08-29,94357.43
2021-08-28,93809.29
2021-08-27,93171.43
2021-08-26,92336.29
2021-08-25,91358.14
2021-08-24,90464.57
2021-08-23,89158.29
2021-08-22,87705.71
2021-08-21,86217.57
2021-08-20,84685.57
2021-08-19,83051.71
2021-08-18,81295.29
2021-08-17,79349.43
2021-08-16,77344.86
2021-08-15,75306.43
2021-08-14,73141.43
2021-08-13,70863.86
2021-08-12,68536.43
2021-08-11,66096.43
2021-08-10,63583
2021-08-09,61044.14
2021-08-08,58500.71
2021-08-07,56003.86
2021-08-06,53618
2021-08-05,51143.43
2021-08-04,48686.86
2021-08-03,46354.71
2021-08-02,44070.86
2021-08-01,41801
2021-07-31,39674.29
2021-07-30,37561.29
2021-07-29,35550.14
2021-07-28,33630.71
2021-07-27,31732.29
2021-07-26,29959.71
2021-07-25,28344.71
2021-07-24,26808.29
2021-07-23,25419.57
